
.theme-dark {
    --activity-card-background: var(--neutral-64);
    --activity-card-icon-overlay: hsl(var(--primary-600-hsl)/0.85);
    --app-background-frame: var(--neutral-78);
    --app-border-frame: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --app-message-embed-secondary-text: hsl(var(--white-hsl)/0.7);
    --autocomplete-bg: var(--neutral-64);
    --background-accent: var(--primary-530);
    --background-base-low: var(--neutral-66);
    --background-base-lower: var(--neutral-69);
    --background-base-lowest: var(--neutral-73);
    --background-code: hsl(var(--opacity-blurple-8-hsl)/0.0784313725490196);
    --background-code-addition: hsl(var(--opacity-green-12-hsl)/0.12156862745098039);
    --background-code-deletion: hsl(var(--opacity-red-12-hsl)/0.12156862745098039);
    --background-feedback-critical: hsl(var(--opacity-red-8-hsl)/0.0784313725490196);
    --background-feedback-info: hsl(var(--opacity-blue-8-hsl)/0.0784313725490196);
    --background-feedback-positive: hsl(var(--opacity-green-8-hsl)/0.0784313725490196);
    --background-feedback-warning: hsl(var(--opacity-yellow-8-hsl)/0.0784313725490196);
    --background-mentioned: hsl(var(--opacity-yellow-8-hsl)/0.0784313725490196);
    --background-mentioned-hover: hsl(var(--opacity-yellow-4-hsl)/0.0392156862745098);
    --background-message-automod: hsl(var(--red-400-hsl)/0.05);
    --background-message-automod-hover: hsl(var(--red-400-hsl)/0.1);
    --background-message-highlight: hsl(var(--opacity-blurple-16-hsl)/0.1607843137254902);
    --background-message-highlight-hover: hsl(var(--opacity-blurple-12-hsl)/0.12156862745098039);
    --background-message-hover: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --background-mobile-secondary: var(--primary-630);
    --background-mod-faint: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --background-mod-normal: hsl(var(--opacity-16-hsl)/0.1607843137254902);
    --background-mod-strong: hsl(var(--opacity-20-hsl)/0.2);
    --background-mod-subtle: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --background-modifier-active: hsl(var(--opacity-16-hsl)/0.1607843137254902);
    --background-modifier-hover: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --background-modifier-selected: hsl(var(--opacity-20-hsl)/0.2);
    --background-nested-floating: var(--primary-630);
    --background-secondary-alt: var(--primary-660);
    --background-surface-high: var(--neutral-64);
    --background-surface-higher: var(--neutral-62);
    --background-surface-highest: var(--neutral-60);
    --background-tile-gradient-pink-end: hsl(var(--illo-pink-70-hsl)/0.3);
    --background-tile-gradient-pink-start: hsl(var(--illo-pink-50-hsl)/0.3);
    --badge-background-default: var(--blurple-50);
    --badge-background-expressive: var(--neutral-1);
    --badge-brand-bg: var(--brand-260);
    --badge-brand-text: var(--brand-560);
    --badge-text-default: var(--neutral-1);
    --badge-text-expressive: var(--neutral-71);
    --bg-backdrop: hsl(var(--black-hsl)/0.7);
    --bg-backdrop-immersive: hsl(var(--black-hsl)/0.85);
    --bg-backdrop-no-opacity: var(--black);
    --bg-brand: var(--blurple-50);
    --bg-surface-overlay: var(--neutral-64);
    --bg-surface-overlay-tmp: var(--neutral-64);
    --bg-surface-raised: var(--primary-560);
    --border-faint: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --border-feedback-critical: hsl(var(--opacity-red-20-hsl)/0.2);
    --border-normal: hsl(var(--opacity-20-hsl)/0.2);
    --border-strong: hsl(var(--opacity-44-hsl)/0.4392156862745098);
    --border-subtle: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --button-creator-revenue-background: var(--teal-430);
    --button-danger-background: var(--red-new-50);
    --button-danger-background-active: var(--red-new-61);
    --button-danger-background-disabled: var(--red-new-50);
    --button-danger-background-hover: var(--red-new-57);
    --button-danger-border: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --button-expressive-background: var(--white);
    --button-expressive-background-active: var(--neutral-5);
    --button-expressive-background-hover: var(--white);
    --button-filled-brand-background: var(--brand-500);
    --button-filled-brand-background-active: var(--brand-600);
    --button-filled-brand-background-hover: var(--brand-560);
    --button-filled-brand-border: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --button-filled-brand-inverted-background: var(--white);
    --button-filled-brand-inverted-background-active: var(--neutral-17);
    --button-filled-brand-inverted-background-hover: var(--neutral-9);
    --button-filled-brand-inverted-text: var(--black);
    --button-filled-brand-text: var(--white);
    --button-filled-white-background: var(--white);
    --button-filled-white-background-active: var(--neutral-17);
    --button-filled-white-background-hover: var(--neutral-9);
    --button-filled-white-text: var(--black);
    --button-outline-brand-background: hsl(var(--white-hsl)/0);
    --button-outline-brand-background-active: var(--brand-560);
    --button-outline-brand-background-hover: var(--brand-500);
    --button-outline-brand-border: var(--brand-500);
    --button-outline-brand-border-active: var(--brand-560);
    --button-outline-brand-border-hover: var(--brand-500);
    --button-outline-brand-text: var(--white);
    --button-outline-brand-text-active: var(--white);
    --button-outline-brand-text-hover: var(--white);
    --button-outline-danger-background: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --button-outline-danger-background-active: hsl(var(--primary-500-hsl)/0.3);
    --button-outline-danger-background-hover: hsl(var(--opacity-20-hsl)/0.2);
    --button-outline-danger-border: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --button-outline-danger-border-active: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --button-outline-danger-border-hover: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --button-outline-danger-text: var(--red-345);
    --button-outline-danger-text-active: var(--red-345);
    --button-outline-danger-text-hover: var(--red-345);
    --button-outline-positive-background: hsl(var(--white-hsl)/0);
    --button-outline-positive-background-active: var(--green-530);
    --button-outline-positive-background-hover: var(--green-430);
    --button-outline-positive-border: var(--green-360);
    --button-outline-positive-border-active: var(--green-530);
    --button-outline-positive-border-hover: var(--green-430);
    --button-outline-positive-text: var(--white);
    --button-outline-positive-text-active: var(--white);
    --button-outline-positive-text-hover: var(--white);
    --button-outline-primary-background: hsl(var(--white-hsl)/0);
    --button-outline-primary-background-active: var(--primary-430);
    --button-outline-primary-background-hover: var(--primary-500);
    --button-outline-primary-border: var(--primary-500);
    --button-outline-primary-border-active: var(--primary-430);
    --button-outline-primary-border-hover: var(--primary-500);
    --button-outline-primary-text: var(--white);
    --button-outline-primary-text-active: var(--white);
    --button-outline-primary-text-hover: var(--white);
    --button-positive-background: var(--green-new-50);
    --button-positive-background-active: var(--green-new-57);
    --button-positive-background-disabled: var(--green-new-50);
    --button-positive-background-hover: var(--green-new-53);
    --button-positive-border: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --button-secondary-background: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --button-secondary-background-active: hsl(var(--primary-500-hsl)/0.3);
    --button-secondary-background-disabled: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --button-secondary-background-hover: hsl(var(--opacity-20-hsl)/0.2);
    --button-secondary-text: var(--neutral-6);
    --button-transparent-background: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --button-transparent-background-active: hsl(var(--primary-500-hsl)/0.3);
    --button-transparent-background-hover: hsl(var(--opacity-20-hsl)/0.2);
    --button-transparent-text: var(--neutral-6);
    --card-primary-bg: var(--neutral-64);
    --card-primary-pressed-bg: var(--primary-645);
    --card-secondary-bg: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --card-secondary-pressed-bg: var(--primary-645);
    --channel-icon: var(--neutral-27);
    --channel-text-area-placeholder: var(--primary-430);
    --channels-default: var(--neutral-27);
    --channeltextarea-background: var(--primary-560);
    --chat-background: var(--primary-600);
    --chat-background-default: var(--neutral-64);
    --chat-border: var(--primary-700);
    --chat-text-muted: var(--neutral-27);
    --checkbox-background-active: var(--blurple-65);
    --checkbox-background-checked: var(--blurple-50);
    --checkbox-background-default: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --checkbox-background-default-selected: var(--blurple-50);
    --checkbox-background-hover: hsl(var(--opacity-black-8-hsl)/0.0784313725490196);
    --checkbox-background-hover-selected: var(--blurple-60);
    --checkbox-border-active: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --checkbox-border-checked: var(--blurple-50);
    --checkbox-border-default: var(--neutral-34);
    --checkbox-border-default-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --checkbox-border-hover: hsl(var(--opacity-80-hsl)/0.8);
    --checkbox-border-hover-selected: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --checkbox-foreground-active: var(--neutral-1);
    --checkpoint-emojis-gradient-end: var(--checkpoint-emojis-gradient-end-raw);
    --checkpoint-emojis-gradient-start: var(--checkpoint-emojis-gradient-start-raw);
    --checkpoint-emojis-primary: var(--checkpoint-emojis-primary-raw);
    --checkpoint-emojis-secondary: var(--checkpoint-emojis-secondary-raw);
    --checkpoint-end-gradient-end: var(--checkpoint-end-gradient-end-raw);
    --checkpoint-end-gradient-start: var(--checkpoint-end-gradient-start-raw);
    --checkpoint-end-primary: var(--checkpoint-end-primary-raw);
    --checkpoint-end-secondary: var(--checkpoint-end-secondary-raw);
    --checkpoint-friends-gradient-end: var(--checkpoint-friends-gradient-end-raw);
    --checkpoint-friends-gradient-start: var(--checkpoint-friends-gradient-start-raw);
    --checkpoint-friends-primary: var(--checkpoint-friends-primary-raw);
    --checkpoint-friends-secondary: var(--checkpoint-friends-secondary-raw);
    --checkpoint-gaming-gradient-end: var(--checkpoint-gaming-gradient-end-raw);
    --checkpoint-gaming-gradient-start: var(--checkpoint-gaming-gradient-start-raw);
    --checkpoint-gaming-primary: var(--checkpoint-gaming-primary-raw);
    --checkpoint-gaming-secondary: var(--checkpoint-gaming-secondary-raw);
    --checkpoint-guilds-gradient-end: var(--checkpoint-guilds-gradient-end-raw);
    --checkpoint-guilds-gradient-start: var(--checkpoint-guilds-gradient-start-raw);
    --checkpoint-guilds-primary: var(--checkpoint-guilds-primary-raw);
    --checkpoint-guilds-secondary: var(--checkpoint-guilds-secondary-raw);
    --checkpoint-messages-gradient-end: var(--checkpoint-messages-gradient-end-raw);
    --checkpoint-messages-gradient-start: var(--checkpoint-messages-gradient-start-raw);
    --checkpoint-messages-primary: var(--checkpoint-messages-primary-raw);
    --checkpoint-messages-secondary: var(--checkpoint-messages-secondary-raw);
    --checkpoint-persona-eight-background-overlay: var(--checkpoint-persona-eight-background-overlay-raw);
    --checkpoint-persona-eight-gradient-end: var(--checkpoint-persona-eight-gradient-end-raw);
    --checkpoint-persona-eight-gradient-start: var(--checkpoint-persona-eight-gradient-start-raw);
    --checkpoint-persona-eight-primary: var(--checkpoint-persona-eight-primary-raw);
    --checkpoint-persona-eight-secondary: var(--checkpoint-persona-eight-secondary-raw);
    --checkpoint-persona-five-background-overlay: var(--checkpoint-persona-five-background-overlay-raw);
    --checkpoint-persona-five-gradient-end: var(--checkpoint-persona-five-gradient-end-raw);
    --checkpoint-persona-five-gradient-start: var(--checkpoint-persona-five-gradient-start-raw);
    --checkpoint-persona-five-primary: var(--checkpoint-persona-five-primary-raw);
    --checkpoint-persona-five-secondary: var(--checkpoint-persona-five-secondary-raw);
    --checkpoint-persona-four-background-overlay: var(--checkpoint-persona-four-background-overlay-raw);
    --checkpoint-persona-four-gradient-end: var(--checkpoint-persona-four-gradient-end-raw);
    --checkpoint-persona-four-gradient-start: var(--checkpoint-persona-four-gradient-start-raw);
    --checkpoint-persona-four-primary: var(--checkpoint-persona-four-primary-raw);
    --checkpoint-persona-four-secondary: var(--checkpoint-persona-four-secondary-raw);
    --checkpoint-persona-nine-background-overlay: var(--checkpoint-persona-nine-background-overlay-raw);
    --checkpoint-persona-nine-gradient-end: var(--checkpoint-persona-nine-gradient-end-raw);
    --checkpoint-persona-nine-gradient-start: var(--checkpoint-persona-nine-gradient-start-raw);
    --checkpoint-persona-nine-primary: var(--checkpoint-persona-nine-primary-raw);
    --checkpoint-persona-nine-secondary: var(--checkpoint-persona-nine-secondary-raw);
    --checkpoint-persona-one-background-overlay: var(--checkpoint-persona-one-background-overlay-raw);
    --checkpoint-persona-one-gradient-end: var(--checkpoint-persona-one-gradient-end-raw);
    --checkpoint-persona-one-gradient-start: var(--checkpoint-persona-one-gradient-start-raw);
    --checkpoint-persona-one-primary: var(--checkpoint-persona-one-primary-raw);
    --checkpoint-persona-one-secondary: var(--checkpoint-persona-one-secondary-raw);
    --checkpoint-persona-seven-background-overlay: var(--checkpoint-persona-seven-background-overlay-raw);
    --checkpoint-persona-seven-gradient-end: var(--checkpoint-persona-seven-gradient-end-raw);
    --checkpoint-persona-seven-gradient-start: var(--checkpoint-persona-seven-gradient-start-raw);
    --checkpoint-persona-seven-primary: var(--checkpoint-persona-seven-primary-raw);
    --checkpoint-persona-seven-secondary: var(--checkpoint-persona-seven-secondary-raw);
    --checkpoint-persona-six-background-overlay: var(--checkpoint-persona-six-background-overlay-raw);
    --checkpoint-persona-six-gradient-end: var(--checkpoint-persona-six-gradient-end-raw);
    --checkpoint-persona-six-gradient-start: var(--checkpoint-persona-six-gradient-start-raw);
    --checkpoint-persona-six-primary: var(--checkpoint-persona-six-primary-raw);
    --checkpoint-persona-six-secondary: var(--checkpoint-persona-six-secondary-raw);
    --checkpoint-persona-three-background-overlay: var(--checkpoint-persona-three-background-overlay-raw);
    --checkpoint-persona-three-gradient-end: var(--checkpoint-persona-three-gradient-end-raw);
    --checkpoint-persona-three-gradient-start: var(--checkpoint-persona-three-gradient-start-raw);
    --checkpoint-persona-three-primary: var(--checkpoint-persona-three-primary-raw);
    --checkpoint-persona-three-secondary: var(--checkpoint-persona-three-secondary-raw);
    --checkpoint-persona-two-background-overlay: var(--checkpoint-persona-two-background-overlay-raw);
    --checkpoint-persona-two-gradient-end: var(--checkpoint-persona-two-gradient-end-raw);
    --checkpoint-persona-two-gradient-start: var(--checkpoint-persona-two-gradient-start-raw);
    --checkpoint-persona-two-primary: var(--checkpoint-persona-two-primary-raw);
    --checkpoint-persona-two-secondary: var(--checkpoint-persona-two-secondary-raw);
    --checkpoint-persona-zero-background-overlay: var(--checkpoint-persona-zero-background-overlay-raw);
    --checkpoint-persona-zero-gradient-end: var(--checkpoint-persona-zero-gradient-end-raw);
    --checkpoint-persona-zero-gradient-start: var(--checkpoint-persona-zero-gradient-start-raw);
    --checkpoint-persona-zero-primary: var(--checkpoint-persona-zero-primary-raw);
    --checkpoint-persona-zero-secondary: var(--checkpoint-persona-zero-secondary-raw);
    --checkpoint-quests-gradient-end: var(--checkpoint-quests-gradient-end-raw);
    --checkpoint-quests-gradient-start: var(--checkpoint-quests-gradient-start-raw);
    --checkpoint-quests-primary: var(--checkpoint-quests-primary-raw);
    --checkpoint-quests-secondary: var(--checkpoint-quests-secondary-raw);
    --checkpoint-voice-gradient-end: var(--checkpoint-voice-gradient-end-raw);
    --checkpoint-voice-gradient-start: var(--checkpoint-voice-gradient-start-raw);
    --checkpoint-voice-primary: var(--checkpoint-voice-primary-raw);
    --checkpoint-voice-secondary: var(--checkpoint-voice-secondary-raw);
    --checkpoint-welcome-gradient-end: var(--checkpoint-welcome-gradient-end-raw);
    --checkpoint-welcome-gradient-start: var(--checkpoint-welcome-gradient-start-raw);
    --checkpoint-welcome-primary: var(--checkpoint-welcome-primary-raw);
    --checkpoint-welcome-secondary: var(--checkpoint-welcome-secondary-raw);
    --chip-blurple-dark-background: var(--blurple-70);
    --chip-blurple-dark-text: var(--blurple-1);
